,JOB_SEEKER_ID,Num_13_full,Den_13_full,Num_13_exp
1096,1752679019,1,1,1
1097,1539481609,1,1,0
1098,4895220,1,1,1
1099,18134810,0,0,0
1100,7941010109,1,1,1
1101,1696946007,1,1,0
1102,7317535019,0,0,1
1103,4329475909,1,1,1
1104,5555240,1,1,0
1105,12679710,1,1,0
1106,9241234019,0,0,1
1107,9412986309,1,1,1
1108,4659279909,0,0,1
1109,501124003,0,1,0
1110,3248491509,0,0,1
1111,1413254209,1,1,1
1112,13075100,1,1,0
1113,3504520,1,1,1
1114,5554280,1,1,1
1115,4810288019,1,1,1
1116,14578290,1,1,1
1117,891575119,1,1,1
1118,2467041009,0,0,1
1119,1138935019,1,1,1
1120,6529655109,1,1,1
1121,4726406003,1,1,1
1122,7772946709,1,1,1
1123,5638257609,1,1,1
1124,7237950509,1,1,0
1125,5631427003,1,1,1
1126,13077980,1,1,1
1127,6938711909,1,1,1
1128,15365860,0,1,1
1129,739458809,1,1,1
1130,4278344609,1,1,1
1131,9311013003,1,1,1
1132,5848640,1,1,1
1133,638650609,0,0,0
1134,5351936509,1,1,1
1135,2353827003,1,1,1
1136,6932076909,1,1,1
1137,3226208909,1,1,1
1138,912481909,1,1,1
1139,5474140003,1,1,1
1140,1845738209,1,1,1
1141,78460004,1,1,1
1142,2878234003,1,1,1
1143,8332235003,1,1,1
1144,8562966409,1,1,1
1145,19457490,1,1,1
1146,8209369709,1,1,0
