,Contract_ID,Site_Name,specialist_site_type_code,actual_13_full,actual_26_full,actual_26_path,actual_26_wrkast,actual_52_full,actual_52_path,exPer_13_full,exPer_26_full,exPer_26_path,exPer_26_wrkast,exPer_52_full,exPer_52_path,13_full,26_full,26_path,26_wrkast,26_comb,52_full,52_path,52_comb,overall_perScore,ORGANISATION_NAME,ORGANISATION_CODE,ESA_NAME,ESA_CODE,ALL_ORG_NAT_AVG,star_rating_perc
179,0212889K,AimBig Employment Pty Ltd. ARMIDALE,AALL,50,50,0,0,0,0,2,0,0,0,0,0,5.0,0.0,,,,,,,,,,,,,
180,0212891D,AimBig Employment BERRIMAH,AALL,100,100,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,
181,0212891D,AimBig Employment CASUARINA,AALL,100,100,0,0,0,0,1,0,0,0,0,0,20.0,0.0,,,,,,,,,,,,,
182,0212891D,AimBig Employment DARWIN CITY,AALL,100,100,0,0,0,0,1,1,0,0,0,0,20.0,40.0,,,,,,,,,,,,,
183,0212893F,Aimbig Employment LAUNCESTON,AALL,66,50,0,0,50,0,1,2,0,0,1,0,13.200000000000001,10.0,,,,50.0,,,,,,,,,
184,0212894G,AimBig Employment BENDIGO,AALL,66,100,0,0,100,0,2,1,0,0,2,0,6.6000000000000005,40.0,,,,50.0,,,,,,,,,
185,0212894G,AimBig Employment MARYBOROUGH,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
186,0212895H,AimBig Employment CORIO,AALL,50,100,0,0,100,0,0,3,0,0,0,0,0.0,13.200000000000001,,,,0.0,,,,,,,,,
187,0212895H,AimBig Employment Pty Ltd GEELONG,AALL,33,0,0,0,0,0,3,0,0,0,2,0,2.2,,,,,0.0,,,,,,,,,
188,0212897K,AimBig Employment CHINCHILLA,AALL,75,66,0,0,100,0,1,1,0,0,1,0,15.0,26.400000000000002,,,,100.0,,,,,,,,,
189,0212897K,AimBig Employment DALBY,AALL,50,50,0,0,0,0,6,4,0,0,1,0,1.6,4.800000000000001,,,,0.0,,,,,,,,,
190,0212897K,AimBig Employment MILES,AALL,0,0,100,0,0,0,0,0,1,0,0,0,,,100.0,,,,,,,,,,,,
191,0212897K,AimBig Employment ROMA,AALL,75,100,0,0,0,0,2,2,0,0,0,0,7.6000000000000005,20.0,,,,,,,,,,,,,
192,0212898K,AimBig Employment AUBURN,AALL,66,71,0,0,50,0,3,2,2,0,0,0,4.4,14.4,0.0,,,0.0,,,,,,,,,
193,0212898K,AimBig Employment BAULKHAM HILLS,AALL,83,77,0,0,66,0,2,3,0,0,0,0,8.4,10.4,,,,0.0,,,,,,,,,
194,0212898K,AimBig Employment HORNSBY,AALL,40,25,0,0,0,0,2,1,0,0,1,0,4.0,10.0,,,,0.0,,,,,,,,,
195,0212898K,AimBig Employment MERRYLANDS,AALL,100,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,
196,0212898K,AimBig Employment PARRAMATTA,AALL,71,80,0,0,50,0,2,5,0,0,2,0,7.2,6.4,,,,25.0,,,,,,,,,
197,0212899A,AimBig Employment CABRAMATTA,AALL,41,11,0,0,0,0,2,9,2,0,1,0,4.0,0.4,0.0,,,0.0,,,,,,,,,
198,0212899A,AimBig Employment FAIRFIELD,AALL,63,71,0,0,0,0,2,7,4,0,3,0,6.4,4.0,0.0,,,0.0,,,,,,,,,
199,0212900K,AimBig Employment DARLINGHURST,AALL,25,0,0,0,0,0,8,2,0,0,1,0,0.6000000000000001,0.0,,,,0.0,,,,,,,,,
200,0212900K,AimBig Employment LEICHHARDT,AALL,65,75,0,0,33,0,2,1,2,0,0,0,6.4,30.0,0.0,,,0.0,,,,,,,,,
201,0212900K,AimBig Employment MARRICKVILLE,AALL,37,57,0,0,40,0,2,1,1,0,1,0,3.6,22.8,0.0,,,40.0,,,,,,,,,
202,0212900K,AimBig Employment SURRY HILLS,AALL,63,80,0,0,66,0,3,5,0,0,0,0,4.2,6.4,,,,0.0,,,,,,,,,
203,0212900K,AimBig Employment SYDNEY,AALL,85,80,0,0,0,0,3,2,0,0,0,0,5.6000000000000005,16.0,,,,,,,,,,,,,
204,0212901A,AimBig Employment LIVERPOOL,AALL,88,50,0,0,0,0,4,2,3,0,0,0,4.4,10.0,0.0,,,,,,,,,,,,
205,0212902B,AimBig Employment CAMPBELLTOWN,AALL,60,55,0,0,40,0,3,3,0,0,0,0,4.0,7.2,,,,0.0,,,,,,,,,
206,0212902B,AimBig Employment INGLEBURN,AALL,66,75,0,0,0,0,2,4,1,0,0,0,6.6000000000000005,7.6000000000000005,0.0,,,,,,,,,,,,
207,0212903C,AimBig Employment PENRITH,AALL,68,42,0,0,0,0,2,1,2,0,0,0,6.800000000000001,16.8,0.0,,,,,,,,,,,,
208,0212903C,Aimbig Employment RICHMOND,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
209,0212903C,Aimbig Employment WINDSOR,AALL,100,0,0,0,0,0,1,0,0,0,0,0,20.0,,,,,,,,,,,,,,
210,0212904D,AimBig Employment HURSTVILLE,AALL,68,70,0,0,0,0,4,3,0,0,0,0,3.4000000000000004,9.200000000000001,,,,,,,,,,,,,
211,0212904D,AimBig Employment MIRANDA,AALL,66,60,0,0,0,0,2,0,0,0,0,0,6.6000000000000005,0.0,,,,,,,,,,,,,
212,0212904D,AimBig Employment ROCKDALE,AALL,57,0,0,0,0,0,3,0,0,0,0,0,3.8000000000000003,,,,,,,,,,,,,,
